case_id	artifact	path	description
comprehensive_gm12878_chr14	contact_cluster_pdf	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_gm12878_chr14/comprehensive_gm12878_chr14_contact_cluster.pdf	Pore-C contact map with k-means genomic cluster track.
comprehensive_k562_chr14	nodes	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_k562_chr14/comprehensive_k562_chr14_embedding_nodes.tsv	Node-level hidden embedding, UMAP, A/B compartment, and k-means cluster table.
comprehensive_k562_chr14	summary	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_k562_chr14/comprehensive_k562_chr14_embedding_summary.json	Case-level embedding analysis summary.
comprehensive_k562_chr14	arrays	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_k562_chr14/comprehensive_k562_chr14_embedding_arrays.npz	Compressed hidden embedding, UMAP, cluster, and coordinate arrays.
comprehensive_k562_chr14	umap	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_k562_chr14/comprehensive_k562_chr14_embedding_umap.png	Two-panel A/B and k-means UMAP plot.
comprehensive_k562_chr14	contact_cluster_png	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_k562_chr14/comprehensive_k562_chr14_contact_cluster.png	Pore-C contact map with k-means genomic cluster track.
comprehensive_k562_chr14	contact_cluster_pdf	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_k562_chr14/comprehensive_k562_chr14_contact_cluster.pdf	Pore-C contact map with k-means genomic cluster track.
all	cluster_counts	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/figure3_cluster_counts.tsv	Cluster count and compartment composition by case.
all	figure3_embedding_panels_png	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/figure3_embedding_panels.png	Combined 16-panel Figure 3 embedding reproduction.
all	figure3_embedding_panels_pdf	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/figure3_embedding_panels.pdf	Combined 16-panel Figure 3 embedding reproduction.
